id,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,is_legendary,total_power
100,voltorb,electric,None,40,30,50,55,55,100,False,330
101,electrode,electric,None,60,50,70,80,80,150,False,490
102,exeggcute,grass,psychic,60,40,80,60,45,40,False,325
103,exeggutor,grass,psychic,95,95,85,125,75,55,False,530
104,cubone,ground,None,50,50,95,40,50,35,False,320
105,marowak,ground,None,60,80,110,50,80,45,False,425
106,hitmonlee,fighting,None,50,120,53,35,110,87,False,455
107,hitmonchan,fighting,None,50,105,79,35,110,76,False,455
108,lickitung,normal,None,90,55,75,60,75,30,False,385
109,koffing,poison,None,40,65,95,60,45,35,False,340
110,weezing,poison,None,65,90,120,85,70,60,False,490
111,rhyhorn,ground,rock,80,85,95,30,30,25,False,345
112,rhydon,ground,rock,105,130,120,45,45,40,False,485
113,chansey,normal,None,250,5,5,35,105,50,False,450
114,tangela,grass,None,65,55,115,100,40,60,False,435
115,kangaskhan,normal,None,105,95,80,40,80,90,False,490
116,horsea,water,None,30,40,70,70,25,60,False,295
117,seadra,water,None,55,65,95,95,45,85,False,440
118,goldeen,water,None,45,67,60,35,50,63,False,320
119,seaking,water,None,80,92,65,65,80,68,False,450
120,staryu,water,None,30,45,55,70,55,85,False,340
121,starmie,water,psychic,60,75,85,100,85,115,False,520
122,mr-mime,psychic,fairy,40,45,65,100,120,90,False,460
123,scyther,bug,flying,70,110,80,55,80,105,False,500
124,jynx,ice,psychic,65,50,35,115,95,95,False,455
125,electabuzz,electric,None,65,83,57,95,85,105,False,490
126,magmar,fire,None,65,95,57,100,85,93,False,495
127,pinsir,bug,None,65,125,100,55,70,85,False,500
128,tauros,normal,None,75,100,95,40,70,110,False,490
129,magikarp,water,None,20,10,55,15,20,80,False,200
130,gyarados,water,flying,95,125,79,60,100,81,False,540
131,lapras,water,ice,130,85,80,85,95,60,False,535
132,ditto,normal,None,48,48,48,48,48,48,False,288
133,eevee,normal,None,55,55,50,45,65,55,False,325
134,vaporeon,water,None,130,65,60,110,95,65,False,525
135,jolteon,electric,None,65,65,60,110,95,130,False,525
136,flareon,fire,None,65,130,60,95,110,65,False,525
137,porygon,normal,None,65,60,70,85,75,40,False,395
138,omanyte,rock,water,35,40,100,90,55,35,False,355
139,omastar,rock,water,70,60,125,115,70,55,False,495
140,kabuto,rock,water,30,80,90,55,45,55,False,355
141,kabutops,rock,water,60,115,105,65,70,80,False,495
142,aerodactyl,rock,flying,80,105,65,60,75,130,False,515
143,snorlax,normal,None,160,110,65,65,110,30,False,540
144,articuno,ice,flying,90,85,100,95,125,85,True,580
145,zapdos,electric,flying,90,90,85,125,90,100,True,580
146,moltres,fire,flying,90,100,90,125,85,90,True,580
147,dratini,dragon,None,41,64,45,50,50,50,False,300
148,dragonair,dragon,None,61,84,65,70,70,70,False,420
149,dragonite,dragon,flying,91,134,95,100,100,80,False,600
150,mewtwo,psychic,None,106,110,90,154,90,130,True,680
151,mew,psychic,None,100,100,100,100,100,100,False,600
152,chikorita,grass,None,45,49,65,49,65,45,False,318
153,bayleef,grass,None,60,62,80,63,80,60,False,405
154,meganium,grass,None,80,82,100,83,100,80,False,525
155,cyndaquil,fire,None,39,52,43,60,50,65,False,309
156,quilava,fire,None,58,64,58,80,65,80,False,405
157,typhlosion,fire,None,78,84,78,109,85,100,False,534
158,totodile,water,None,50,65,64,44,48,43,False,314
159,croconaw,water,None,65,80,80,59,63,58,False,405
160,feraligatr,water,None,85,105,100,79,83,78,False,530
161,sentret,normal,None,35,46,34,35,45,20,False,215
162,furret,normal,None,85,76,64,45,55,90,False,415
163,hoothoot,normal,flying,60,30,30,36,56,50,False,262
164,noctowl,normal,flying,100,50,50,86,96,70,False,452
165,ledyba,bug,flying,40,20,30,40,80,55,False,265
166,ledian,bug,flying,55,35,50,55,110,85,False,390
167,spinarak,bug,poison,40,60,40,40,40,30,False,250
168,ariados,bug,poison,70,90,70,60,70,40,False,400
169,crobat,poison,flying,85,90,80,70,80,130,False,535
170,chinchou,water,electric,75,38,38,56,56,67,False,330
171,lanturn,water,electric,125,58,58,76,76,67,False,460
172,pichu,electric,None,20,40,15,35,35,60,False,205
173,cleffa,fairy,None,50,25,28,45,55,15,False,218
174,igglybuff,normal,fairy,90,30,15,40,20,15,False,210
175,togepi,fairy,None,35,20,65,40,65,20,False,245
176,togetic,fairy,flying,55,40,85,80,105,40,False,405
177,natu,psychic,flying,40,50,45,70,45,70,False,320
178,xatu,psychic,flying,65,75,70,95,70,95,False,470
179,mareep,electric,None,55,40,40,65,45,35,False,280
180,flaaffy,electric,None,70,55,55,80,60,45,False,365
181,ampharos,electric,None,90,75,85,115,90,55,False,510
182,bellossom,grass,None,75,80,95,90,100,50,False,490
183,marill,water,fairy,70,20,50,20,50,40,False,250
184,azumarill,water,fairy,100,50,80,60,80,50,False,420
185,sudowoodo,rock,None,70,100,115,30,65,30,False,410
186,politoed,water,None,90,75,75,90,100,70,False,500
187,hoppip,grass,flying,35,35,40,35,55,50,False,250
188,skiploom,grass,flying,55,45,50,45,65,80,False,340
189,jumpluff,grass,flying,75,55,70,55,95,110,False,460
190,aipom,normal,None,55,70,55,40,55,85,False,360
191,sunkern,grass,None,30,30,30,30,30,30,False,180
192,sunflora,grass,None,75,75,55,105,85,30,False,425
193,yanma,bug,flying,65,65,45,75,45,95,False,390
194,wooper,water,ground,55,45,45,25,25,15,False,210
195,quagsire,water,ground,95,85,85,65,65,35,False,430
196,espeon,psychic,None,65,65,60,130,95,110,False,525
197,umbreon,dark,None,95,65,110,60,130,65,False,525
198,murkrow,dark,flying,60,85,42,85,42,91,False,405
199,slowking,water,psychic,95,75,80,100,110,30,False,490
200,misdreavus,ghost,None,60,60,60,85,85,85,False,435
201,unown,psychic,None,48,72,48,72,48,48,False,336
202,wobbuffet,psychic,None,190,33,58,33,58,33,False,405
203,girafarig,normal,psychic,70,80,65,90,65,85,False,455
204,pineco,bug,None,50,65,90,35,35,15,False,290
205,forretress,bug,steel,75,90,140,60,60,40,False,465
206,dunsparce,normal,None,100,70,70,65,65,45,False,415
207,gligar,ground,flying,65,75,105,35,65,85,False,430
208,steelix,steel,ground,75,85,200,55,65,30,False,510
209,snubbull,fairy,None,60,80,50,40,40,30,False,300
210,granbull,fairy,None,90,120,75,60,60,45,False,450
211,qwilfish,water,poison,65,95,85,55,55,85,False,440
212,scizor,bug,steel,70,130,100,55,80,65,False,500
213,shuckle,bug,rock,20,10,230,10,230,5,False,505
214,heracross,bug,fighting,80,125,75,40,95,85,False,500
215,sneasel,dark,ice,55,95,55,35,75,115,False,430
216,teddiursa,normal,None,60,80,50,50,50,40,False,330
217,ursaring,normal,None,90,130,75,75,75,55,False,500
218,slugma,fire,None,40,40,40,70,40,20,False,250
219,magcargo,fire,rock,60,50,120,90,80,30,False,430
220,swinub,ice,ground,50,50,40,30,30,50,False,250
221,piloswine,ice,ground,100,100,80,60,60,50,False,450
222,corsola,water,rock,65,55,95,65,95,35,False,410
223,remoraid,water,None,35,65,35,65,35,65,False,300
224,octillery,water,None,75,105,75,105,75,45,False,480
225,delibird,ice,flying,45,55,45,65,45,75,False,330
226,mantine,water,flying,85,40,70,80,140,70,False,485
227,skarmory,steel,flying,65,80,140,40,70,70,False,465
228,houndour,dark,fire,45,60,30,80,50,65,False,330
229,houndoom,dark,fire,75,90,50,110,80,95,False,500
230,kingdra,water,dragon,75,95,95,95,95,85,False,540
231,phanpy,ground,None,90,60,60,40,40,40,False,330
232,donphan,ground,None,90,120,120,60,60,50,False,500
233,porygon2,normal,None,85,80,90,105,95,60,False,515
234,stantler,normal,None,73,95,62,85,65,85,False,465
235,smeargle,normal,None,55,20,35,20,45,75,False,250
236,tyrogue,fighting,None,35,35,35,35,35,35,False,210
237,hitmontop,fighting,None,50,95,95,35,110,70,False,455
238,smoochum,ice,psychic,45,30,15,85,65,65,False,305
239,elekid,electric,None,45,63,37,65,55,95,False,360
240,magby,fire,None,45,75,37,70,55,83,False,365
241,miltank,normal,None,95,80,105,40,70,100,False,490
242,blissey,normal,None,255,10,10,75,135,55,False,540
243,raikou,electric,None,90,85,75,115,100,115,True,580
244,entei,fire,None,115,115,85,90,75,100,True,580
245,suicune,water,None,100,75,115,90,115,85,True,580
246,larvitar,rock,ground,50,64,50,45,50,41,False,300
247,pupitar,rock,ground,70,84,70,65,70,51,False,410
248,tyranitar,rock,dark,100,134,110,95,100,61,False,600
249,lugia,psychic,flying,106,90,130,90,154,110,True,680
250,ho-oh,fire,flying,106,130,90,110,154,90,True,680
251,celebi,psychic,grass,100,100,100,100,100,100,False,600
252,treecko,grass,None,40,45,35,65,55,70,False,310
253,grovyle,grass,None,50,65,45,85,65,95,False,405
254,sceptile,grass,None,70,85,65,105,85,120,False,530
255,torchic,fire,None,45,60,40,70,50,45,False,310
256,combusken,fire,fighting,60,85,60,85,60,55,False,405
257,blaziken,fire,fighting,80,120,70,110,70,80,False,530
258,mudkip,water,None,50,70,50,50,50,40,False,310
259,marshtomp,water,ground,70,85,70,60,70,50,False,405
260,swampert,water,ground,100,110,90,85,90,60,False,535
261,poochyena,dark,None,35,55,35,30,30,35,False,220
262,mightyena,dark,None,70,90,70,60,60,70,False,420
263,zigzagoon,normal,None,38,30,41,30,41,60,False,240
264,linoone,normal,None,78,70,61,50,61,100,False,420
265,wurmple,bug,None,45,45,35,20,30,20,False,195
266,silcoon,bug,None,50,35,55,25,25,15,False,205
267,beautifly,bug,flying,60,70,50,100,50,65,False,395
268,cascoon,bug,None,50,35,55,25,25,15,False,205
269,dustox,bug,poison,60,50,70,50,90,65,False,385
270,lotad,water,grass,40,30,30,40,50,30,False,220
271,lombre,water,grass,60,50,50,60,70,50,False,340
272,ludicolo,water,grass,80,70,70,90,100,70,False,480
273,seedot,grass,None,40,40,50,30,30,30,False,220
274,nuzleaf,grass,dark,70,70,40,60,40,60,False,340
275,shiftry,grass,dark,90,100,60,90,60,80,False,480
276,taillow,normal,flying,40,55,30,30,30,85,False,270
277,swellow,normal,flying,60,85,60,75,50,125,False,455
278,wingull,water,flying,40,30,30,55,30,85,False,270
279,pelipper,water,flying,60,50,100,95,70,65,False,440
280,ralts,psychic,fairy,28,25,25,45,35,40,False,198
281,kirlia,psychic,fairy,38,35,35,65,55,50,False,278
282,gardevoir,psychic,fairy,68,65,65,125,115,80,False,518
283,surskit,bug,water,40,30,32,50,52,65,False,269
284,masquerain,bug,flying,70,60,62,100,82,80,False,454
285,shroomish,grass,None,60,40,60,40,60,35,False,295
286,breloom,grass,fighting,60,130,80,60,60,70,False,460
287,slakoth,normal,None,60,60,60,35,35,30,False,280
288,vigoroth,normal,None,80,80,80,55,55,90,False,440
289,slaking,normal,None,150,160,100,95,65,100,False,670
290,nincada,bug,ground,31,45,90,30,30,40,False,266
291,ninjask,bug,flying,61,90,45,50,50,160,False,456
292,shedinja,bug,ghost,1,90,45,30,30,40,False,236
293,whismur,normal,None,64,51,23,51,23,28,False,240
294,loudred,normal,None,84,71,43,71,43,48,False,360
295,exploud,normal,None,104,91,63,91,73,68,False,490
296,makuhita,fighting,None,72,60,30,20,30,25,False,237
297,hariyama,fighting,None,144,120,60,40,60,50,False,474
298,azurill,normal,fairy,50,20,40,20,40,20,False,190
299,nosepass,rock,None,30,45,135,45,90,30,False,375
300,skitty,normal,None,50,45,45,35,35,50,False,260
301,delcatty,normal,None,70,65,65,55,55,90,False,400
302,sableye,dark,ghost,50,75,75,65,65,50,False,380
303,mawile,steel,fairy,50,85,85,55,55,50,False,380
304,aron,steel,rock,50,70,100,40,40,30,False,330
305,lairon,steel,rock,60,90,140,50,50,40,False,430
306,aggron,steel,rock,70,110,180,60,60,50,False,530
307,meditite,fighting,psychic,30,40,55,40,55,60,False,280
308,medicham,fighting,psychic,60,60,75,60,75,80,False,410
309,electrike,electric,None,40,45,40,65,40,65,False,295
310,manectric,electric,None,70,75,60,105,60,105,False,475
311,plusle,electric,None,60,50,40,85,75,95,False,405
312,minun,electric,None,60,40,50,75,85,95,False,405
313,volbeat,bug,None,65,73,75,47,85,85,False,430
314,illumise,bug,None,65,47,75,73,85,85,False,430
315,roselia,grass,poison,50,60,45,100,80,65,False,400
316,gulpin,poison,None,70,43,53,43,53,40,False,302
317,swalot,poison,None,100,73,83,73,83,55,False,467
318,carvanha,water,dark,45,90,20,65,20,65,False,305
319,sharpedo,water,dark,70,120,40,95,40,95,False,460
320,wailmer,water,None,130,70,35,70,35,60,False,400
321,wailord,water,None,170,90,45,90,45,60,False,500
322,numel,fire,ground,60,60,40,65,45,35,False,305
323,camerupt,fire,ground,70,100,70,105,75,40,False,460
324,torkoal,fire,None,70,85,140,85,70,20,False,470
325,spoink,psychic,None,60,25,35,70,80,60,False,330
326,grumpig,psychic,None,80,45,65,90,110,80,False,470
327,spinda,normal,None,60,60,60,60,60,60,False,360
328,trapinch,ground,None,45,100,45,45,45,10,False,290
329,vibrava,ground,dragon,50,70,50,50,50,70,False,340
330,flygon,ground,dragon,80,100,80,80,80,100,False,520
331,cacnea,grass,None,50,85,40,85,40,35,False,335
332,cacturne,grass,dark,70,115,60,115,60,55,False,475
333,swablu,normal,flying,45,40,60,40,75,50,False,310
334,altaria,dragon,flying,75,70,90,70,105,80,False,490
335,zangoose,normal,None,73,115,60,60,60,90,False,458
336,seviper,poison,None,73,100,60,100,60,65,False,458
337,lunatone,rock,psychic,90,55,65,95,85,70,False,460
338,solrock,rock,psychic,90,95,85,55,65,70,False,460
339,barboach,water,ground,50,48,43,46,41,60,False,288
340,whiscash,water,ground,110,78,73,76,71,60,False,468
341,corphish,water,None,43,80,65,50,35,35,False,308
342,crawdaunt,water,dark,63,120,85,90,55,55,False,468
343,baltoy,ground,psychic,40,40,55,40,70,55,False,300
344,claydol,ground,psychic,60,70,105,70,120,75,False,500
345,lileep,rock,grass,66,41,77,61,87,23,False,355
346,cradily,rock,grass,86,81,97,81,107,43,False,495
347,anorith,rock,bug,45,95,50,40,50,75,False,355
348,armaldo,rock,bug,75,125,100,70,80,45,False,495
349,feebas,water,None,20,15,20,10,55,80,False,200
350,milotic,water,None,95,60,79,100,125,81,False,540
351,castform,normal,None,70,70,70,70,70,70,False,420
352,kecleon,normal,None,60,90,70,60,120,40,False,440
353,shuppet,ghost,None,44,75,35,63,33,45,False,295
354,banette,ghost,None,64,115,65,83,63,65,False,455
355,duskull,ghost,None,20,40,90,30,90,25,False,295
356,dusclops,ghost,None,40,70,130,60,130,25,False,455
357,tropius,grass,flying,99,68,83,72,87,51,False,460
358,chimecho,psychic,None,75,50,80,95,90,65,False,455
359,absol,dark,None,65,130,60,75,60,75,False,465
360,wynaut,psychic,None,95,23,48,23,48,23,False,260
361,snorunt,ice,None,50,50,50,50,50,50,False,300
362,glalie,ice,None,80,80,80,80,80,80,False,480
363,spheal,ice,water,70,40,50,55,50,25,False,290
364,sealeo,ice,water,90,60,70,75,70,45,False,410
365,walrein,ice,water,110,80,90,95,90,65,False,530
366,clamperl,water,None,35,64,85,74,55,32,False,345
367,huntail,water,None,55,104,105,94,75,52,False,485
368,gorebyss,water,None,55,84,105,114,75,52,False,485
369,relicanth,water,rock,100,90,130,45,65,55,False,485
370,luvdisc,water,None,43,30,55,40,65,97,False,330
371,bagon,dragon,None,45,75,60,40,30,50,False,300
372,shelgon,dragon,None,65,95,100,60,50,50,False,420
373,salamence,dragon,flying,95,135,80,110,80,100,False,600
374,beldum,steel,psychic,40,55,80,35,60,30,False,300
375,metang,steel,psychic,60,75,100,55,80,50,False,420
376,metagross,steel,psychic,80,135,130,95,90,70,False,600
377,regirock,rock,None,80,100,200,50,100,50,True,580
378,regice,ice,None,80,50,100,100,200,50,True,580
379,registeel,steel,None,80,75,150,75,150,50,True,580
380,latias,dragon,psychic,80,80,90,110,130,110,True,600
381,latios,dragon,psychic,80,90,80,130,110,110,True,600
382,kyogre,water,None,100,100,90,150,140,90,True,670
383,groudon,ground,None,100,150,140,100,90,90,True,670
384,rayquaza,dragon,flying,105,150,90,150,90,95,True,680
385,jirachi,steel,psychic,100,100,100,100,100,100,False,600
386,deoxys-normal,psychic,None,50,150,50,150,50,150,False,600
387,turtwig,grass,None,55,68,64,45,55,31,False,318
388,grotle,grass,None,75,89,85,55,65,36,False,405
389,torterra,grass,ground,95,109,105,75,85,56,False,525
390,chimchar,fire,None,44,58,44,58,44,61,False,309
391,monferno,fire,fighting,64,78,52,78,52,81,False,405
392,infernape,fire,fighting,76,104,71,104,71,108,False,534
393,piplup,water,None,53,51,53,61,56,40,False,314
394,prinplup,water,None,64,66,68,81,76,50,False,405
395,empoleon,water,steel,84,86,88,111,101,60,False,530
396,starly,normal,flying,40,55,30,30,30,60,False,245
397,staravia,normal,flying,55,75,50,40,40,80,False,340
398,staraptor,normal,flying,85,120,70,50,60,100,False,485
399,bidoof,normal,None,59,45,40,35,40,31,False,250
400,bibarel,normal,water,79,85,60,55,60,71,False,410
401,kricketot,bug,None,37,25,41,25,41,25,False,194
402,kricketune,bug,None,77,85,51,55,51,65,False,384
403,shinx,electric,None,45,65,34,40,34,45,False,263
404,luxio,electric,None,60,85,49,60,49,60,False,363
405,luxray,electric,None,80,120,79,95,79,70,False,523
406,budew,grass,poison,40,30,35,50,70,55,False,280
407,roserade,grass,poison,60,70,65,125,105,90,False,515
408,cranidos,rock,None,67,125,40,30,30,58,False,350
409,rampardos,rock,None,97,165,60,65,50,58,False,495
410,shieldon,rock,steel,30,42,118,42,88,30,False,350
411,bastiodon,rock,steel,60,52,168,47,138,30,False,495
412,burmy,bug,None,40,29,45,29,45,36,False,224
413,wormadam-plant,bug,grass,60,59,85,79,105,36,False,424
414,mothim,bug,flying,70,94,50,94,50,66,False,424
415,combee,bug,flying,30,30,42,30,42,70,False,244
416,vespiquen,bug,flying,70,80,102,80,102,40,False,474
417,pachirisu,electric,None,60,45,70,45,90,95,False,405
418,buizel,water,None,55,65,35,60,30,85,False,330
419,floatzel,water,None,85,105,55,85,50,115,False,495
420,cherubi,grass,None,45,35,45,62,53,35,False,275
421,cherrim,grass,None,70,60,70,87,78,85,False,450
422,shellos,water,None,76,48,48,57,62,34,False,325
423,gastrodon,water,ground,111,83,68,92,82,39,False,475
424,ambipom,normal,None,75,100,66,60,66,115,False,482
425,drifloon,ghost,flying,90,50,34,60,44,70,False,348
426,drifblim,ghost,flying,150,80,44,90,54,80,False,498
427,buneary,normal,None,55,66,44,44,56,85,False,350
428,lopunny,normal,None,65,76,84,54,96,105,False,480
429,mismagius,ghost,None,60,60,60,105,105,105,False,495
430,honchkrow,dark,flying,100,125,52,105,52,71,False,505
431,glameow,normal,None,49,55,42,42,37,85,False,310
432,purugly,normal,None,71,82,64,64,59,112,False,452
433,chingling,psychic,None,45,30,50,65,50,45,False,285
434,stunky,poison,dark,63,63,47,41,41,74,False,329
435,skuntank,poison,dark,103,93,67,71,61,84,False,479
436,bronzor,steel,psychic,57,24,86,24,86,23,False,300
437,bronzong,steel,psychic,67,89,116,79,116,33,False,500
438,bonsly,rock,None,50,80,95,10,45,10,False,290
439,mime-jr,psychic,fairy,20,25,45,70,90,60,False,310
440,happiny,normal,None,100,5,5,15,65,30,False,220
441,chatot,normal,flying,76,65,45,92,42,91,False,411
442,spiritomb,ghost,dark,50,92,108,92,108,35,False,485
443,gible,dragon,ground,58,70,45,40,45,42,False,300
444,gabite,dragon,ground,68,90,65,50,55,82,False,410
445,garchomp,dragon,ground,108,130,95,80,85,102,False,600
446,munchlax,normal,None,135,85,40,40,85,5,False,390
447,riolu,fighting,None,40,70,40,35,40,60,False,285
448,lucario,fighting,steel,70,110,70,115,70,90,False,525
449,hippopotas,ground,None,68,72,78,38,42,32,False,330
450,hippowdon,ground,None,108,112,118,68,72,47,False,525
451,skorupi,poison,bug,40,50,90,30,55,65,False,330
452,drapion,poison,dark,70,90,110,60,75,95,False,500
453,croagunk,poison,fighting,48,61,40,61,40,50,False,300
454,toxicroak,poison,fighting,83,106,65,86,65,85,False,490
455,carnivine,grass,None,74,100,72,90,72,46,False,454
456,finneon,water,None,49,49,56,49,61,66,False,330
457,lumineon,water,None,69,69,76,69,86,91,False,460
458,mantyke,water,flying,45,20,50,60,120,50,False,345
459,snover,grass,ice,60,62,50,62,60,40,False,334
460,abomasnow,grass,ice,90,92,75,92,85,60,False,494
461,weavile,dark,ice,70,120,65,45,85,125,False,510
462,magnezone,electric,steel,70,70,115,130,90,60,False,535
463,lickilicky,normal,None,110,85,95,80,95,50,False,515
464,rhyperior,ground,rock,115,140,130,55,55,40,False,535
465,tangrowth,grass,None,100,100,125,110,50,50,False,535
466,electivire,electric,None,75,123,67,95,85,95,False,540
467,magmortar,fire,None,75,95,67,125,95,83,False,540
468,togekiss,fairy,flying,85,50,95,120,115,80,False,545
469,yanmega,bug,flying,86,76,86,116,56,95,False,515
470,leafeon,grass,None,65,110,130,60,65,95,False,525
471,glaceon,ice,None,65,60,110,130,95,65,False,525
472,gliscor,ground,flying,75,95,125,45,75,95,False,510
473,mamoswine,ice,ground,110,130,80,70,60,80,False,530
474,porygon-z,normal,None,85,80,70,135,75,90,False,535
475,gallade,psychic,fighting,68,125,65,65,115,80,False,518
476,probopass,rock,steel,60,55,145,75,150,40,False,525
477,dusknoir,ghost,None,45,100,135,65,135,45,False,525
478,froslass,ice,ghost,70,80,70,80,70,110,False,480
479,rotom,electric,ghost,50,50,77,95,77,91,False,440
480,uxie,psychic,None,75,75,130,75,130,95,True,580
481,mesprit,psychic,None,80,105,105,105,105,80,True,580
482,azelf,psychic,None,75,125,70,125,70,115,True,580
483,dialga,steel,dragon,100,120,120,150,100,90,True,680
484,palkia,water,dragon,90,120,100,150,120,100,True,680
485,heatran,fire,steel,91,90,106,130,106,77,True,600
486,regigigas,normal,None,110,160,110,80,110,100,True,670
487,giratina-altered,ghost,dragon,150,100,120,100,120,90,True,680
488,cresselia,psychic,None,120,70,110,75,120,85,True,580
489,phione,water,None,80,80,80,80,80,80,False,480
490,manaphy,water,None,100,100,100,100,100,100,False,600
491,darkrai,dark,None,70,90,90,135,90,125,False,600
492,shaymin-land,grass,None,100,100,100,100,100,100,False,600
